appnope==0.1.3 ; platform_system == "Darwin" and python_version >= "3.9" or sys_platform == "darwin" and python_version >= "3.9"
markdown==3.4.3 ; python_version >= "3.9"
markupsafe==2.1.2 ; python_version >= "3.9"
matplotlib-inline==0.1.6 ; python_version >= "3.9"
matplotlib==3.7.1 ; python_version >= "3.9"
mistune==2.0.5 ; python_version >= "3.9"
multipledispatch==0.6.0 ; python_version >= "3.9"
munch==2.5.0 ; python_version >= "3.9"
mypy-extensions==1.0.0 ; python_version >= "3.9"
mypy==1.3.0 ; python_version >= "3.9"
nbclient==0.7.4 ; python_version >= "3.9"
nbconvert==7.4.0 ; python_version >= "3.9"
nbformat==5.8.0 ; python_version >= "3.9"
nest-asyncio==1.5.6 ; python_version >= "3.9"
netcdf4==1.6.3 ; python_version >= "3.9"
numba==0.57.0 ; python_version >= "3.9"
numbagg==0.2.2 ; python_version >= "3.9"
numcodecs==0.11.0 ; python_version >= "3.9"
numpy-groupies==0.9.22 ; python_version >= "3.9"
numpy==1.23.5 ; python_version >= "3.9"
packaging==23.1 ; python_version >= "3.9"
pandas==2.0.1 ; python_version >= "3.9"
pandocfilters==1.5.0 ; python_version >= "3.9"
panel==0.14.4 ; python_version >= "3.9"
param==1.13.0 ; python_version >= "3.9"
parso==0.8.3 ; python_version >= "3.9"
partd==1.4.0 ; python_version >= "3.9"
pexpect==4.8.0 ; sys_platform != "win32" and python_version >= "3.9"
pickleshare==0.7.5 ; python_version >= "3.9"
pillow==9.5.0 ; python_version >= "3.9"
platformdirs==3.5.1 ; python_version >= "3.9"
pluggy==1.0.0 ; python_version >= "3.9"
pooch==1.7.0 ; python_version >= "3.9"
prompt-toolkit==3.0.38 ; python_version >= "3.9"
psutil==5.9.5 ; python_version >= "3.9"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_version >= "3.9"
pure-eval==0.2.2 ; python_version >= "3.9"
pycparser==2.21 ; python_version >= "3.9" and implementation_name == "pypy"
pyct==0.5.0 ; python_version >= "3.9"
pydap==3.4.0 ; python_version < "3.10" and python_version >= "3.9"
pygments==2.15.1 ; python_version >= "3.9"
pyparsing==3.0.9 ; python_version >= "3.9"
pyproj==3.5.0 ; python_version >= "3.9"
pyrsistent==0.19.3 ; python_version >= "3.9"
pyshp==2.3.1 ; python_version >= "3.9"
pytest-cov==4.0.0 ; python_version >= "3.9"
pytest==7.3.1 ; python_version >= "3.9"
python-dateutil==2.8.2 ; python_version >= "3.9"
pytz==2023.3 ; python_version >= "3.9"
pyviz-comms==2.2.1 ; python_version >= "3.9"
pywin32==306 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.9"
pyyaml==6.0 ; python_version >= "3.9"
pyzmq==25.0.2 ; python_version >= "3.9"
requests==2.31.0 ; python_version >= "3.9"
scipy==1.9.3 ; python_version >= "3.9"
setuptools==67.7.2 ; python_version >= "3.9"
shapely==2.0.1 ; python_version >= "3.9"
six==1.16.0 ; python_version >= "3.9"
soupsieve==2.4.1 ; python_version >= "3.9"
stack-data==0.6.2 ; python_version >= "3.9"
tinycss2==1.2.1 ; python_version >= "3.9"
tomli==2.0.1 ; python_version >= "3.9" and python_full_version <= "3.11.0a6"
toolz==0.12.0 ; python_version >= "3.9"
tornado==6.3.1 ; python_version >= "3.9"
tqdm==4.65.0 ; python_version >= "3.9"
traitlets==5.9.0 ; python_version >= "3.9"
typing-extensions==4.5.0 ; python_version >= "3.9"
tzdata==2023.3 ; python_version >= "3.9"
urllib3==2.0.2 ; python_version >= "3.9"
wcwidth==0.2.6 ; python_version >= "3.9"
webencodings==0.5.1 ; python_version >= "3.9"
webob==1.8.7 ; python_version >= "3.9" and python_version < "3.10"
xarray==2023.4.2 ; python_version >= "3.9"
xarray[accel,io]==2023.4.2 ; python_version >= "3.9"
zarr==2.14.2 ; python_version >= "3.9"
zipp==3.15.0 ; python_version >= "3.9"
